"Label","United States!!Total!!Estimate","United States!!Car, truck, or van -- drove alone!!Estimate","United States!!Car, truck, or van -- carpooled!!Estimate","United States!!Public transportation (excluding taxicab)!!Estimate"
"        Wholesale trade","2.5%","2.7%","2.1%","1.6%"
"        Retail trade","10.8%","11.1%","10.8%","9.5%"
"        Transportation and warehousing, and utilities","5.6%","6.0%","4.6%","4.3%"
"        Information and finance and insurance, and real estate and rental and leasing","8.3%","7.8%","5.7%","13.3%"
"        Professional, scientific, management, and administrative and waste management services","11.8%","10.4%","10.6%","18.6%"
"        Educational services, and health care and social assistance","23.0%","23.7%","21.7%","21.4%"
"        Arts, entertainment, and recreation, and accommodation and food services","9.6%","8.9%","12.1%","12.8%"
"        Other services (except public administration)","4.7%","4.7%","4.9%","4.3%"
"        Public administration","4.5%","4.8%","3.5%","5.1%"
"        Armed forces","0.8%","0.7%","0.7%","0.3%"
"    CLASS OF WORKER","","","",""
"        Private wage and salary workers","79.5%","80.0%","79.9%","83.0%"
"        Government workers","14.6%","15.3%","14.0%","13.4%"
"        Self-employed workers in own not incorporated business","5.7%","4.5%","5.8%","3.4%"
"        Unpaid family workers","0.2%","0.2%","0.3%","0.2%"
"    PLACE OF WORK","","","",""
"        Worked in state of residence","96.3%","96.5%","96.4%","90.1%"
"            Worked in county of residence","72.2%","70.2%","72.1%","56.4%"
"            Worked outside county of residence","24.2%","26.3%","24.3%","33.7%"
"        Worked outside state of residence","3.7%","3.5%","3.6%","9.9%"
"Workers 16 years and over who did not work from home","147,970,546","119,153,349","13,900,979","7,778,444"
"    TIME OF DEPARTURE TO GO TO WORK","","","",""
"        12:00 a.m. to 4:59 a.m.","5.1%","5.1%","5.8%","3.3%"
"        5:00 a.m. to 5:29 a.m.","4.0%","4.0%","4.7%","3.3%"
"        5:30 a.m. to 5:59 a.m.","4.8%","5.0%","5.3%","3.7%"
"        6:00 a.m. to 6:29 a.m.","8.9%","9.0%","9.5%","8.4%"
"        6:30 a.m. to 6:59 a.m.","9.6%","9.9%","9.9%","7.7%"
"        7:00 a.m. to 7:29 a.m.","14.7%","15.0%","15.0%","15.4%"
"        7:30 a.m. to 7:59 a.m.","12.0%","12.4%","10.7%","10.7%"
"        8:00 a.m. to 8:29 a.m.","11.5%","11.4%","9.5%","15.6%"
"        8:30 a.m. to 8:59 a.m.","5.5%","5.4%","4.6%","7.2%"
"        9:00 a.m. to 11:59 p.m.","23.9%","22.8%","25.1%","24.6%"
"    TRAVEL TIME TO WORK","","","",""
"        Less than 10 minutes","11.9%","11.4%","11.6%","1.2%"
"        10 to 14 minutes","12.9%","13.3%","13.0%","2.1%"
"        15 to 19 minutes","14.9%","15.6%","14.9%","4.2%"
"        20 to 24 minutes","14.1%","14.8%","13.5%","6.6%"
"        25 to 29 minutes","6.6%","7.0%","6.0%","3.9%"
"        30 to 34 minutes","13.9%","14.1%","14.2%","14.9%"
"        35 to 44 minutes","7.3%","7.4%","7.0%","10.6%"
"        45 to 59 minutes","8.5%","8.3%","8.7%","18.1%"
"        60 or more minutes","9.8%","8.1%","11.1%","38.4%"
"        Mean travel time to work (minutes)","27.6","26.4","28.5","50.6"
"Workers 16 years and over in households","155,438,782","118,757,588","13,782,971","7,661,777"
"    HOUSING TENURE","","","",""
"        Owner-occupied housing units","66.2%","69.3%","60.7%","41.0%"
"        Renter-occupied housing units","33.8%","30.7%","39.3%","59.0%"
"    VEHICLES AVAILABLE","","","",""
"        No vehicle available","4.3%","1.2%","5.0%","34.5%"
"        1 vehicle available","20.1%","18.6%","21.9%","31.1%"
"        2 vehicles available","40.0%","41.9%","37.3%","21.8%"
"        3 or more vehicles available","35.6%","38.2%","35.9%","12.5%"
"PERCENT ALLOCATED","","","",""
"    Means of transportation to work","11.2%","(X)","(X)","(X)"
"    Time of departure to go to work","22.3%","(X)","(X)","(X)"
"    Travel time to work","16.4%","(X)","(X)","(X)"
"    Vehicles available","1.3%","(X)","(X)","(X)"
